"id","name","category","additionnal_help","additionnal_comment","time_unit","price"
1,Service Huile Moteur,Je souhaite entretenir mon véhicule,"Veuillez noter que lors de la vidange, le remplacement du microfiltre d’habitacle est nécessaire. Aussi, nous vous invitons à l’ajouter à votre sélection.",NULL,10,494.0
2,Service microfiltre d'habitacle,Je souhaite entretenir mon véhicule,NULL,NULL,2,215.0
3,Service filtre à carburant,Je souhaite entretenir mon véhicule,NULL,NULL,3,339.0
4,Service filtre à air,Je souhaite entretenir mon véhicule,NULL,NULL,2,247.0
5,Service liquide de freins,Je souhaite entretenir mon véhicule,NULL,NULL,4,409.0
6,Service contrôle du véhicule,Je souhaite entretenir mon véhicule,NULL,NULL,6,337.0
7,Service plaquettes de frein arrière,Je souhaite entretenir mon véhicule,NULL,NULL,7,362.0
8,Service plaquettes de frein avant,Je souhaite entretenir mon véhicule,NULL,NULL,6,392.0
9,Essai dynamique,Je souhaite entretenir mon véhicule,NULL,NULL,3,300.0
10,Service bougies d'allumage,Je souhaite entretenir mon véhicule,NULL,NULL,12,552.0
11,Indicateur de maintenance allumé sur le véhicule,Je souhaite entretenir mon véhicule,NULL,NULL,18,479.0
12,Inspection,Je souhaite entretenir mon véhicule,NULL,NULL,55,679.0
13,Service Plaquettes + Disques de frein Avant,Je souhaite entretenir mon véhicule,NULL,NULL,10,422.0
14,Service Plaquettes + Disques de frein Arrière,Je souhaite entretenir mon véhicule,NULL,NULL,12,591.0
15,Service Microfiltre d'Habitacle à Particules Fines,Je souhaite entretenir mon véhicule,NULL,NULL,2,189.0
16,Lavage du véhicule,Je souhaite entretenir mon véhicule,NULL,NULL,4,225.0
17,Contrôle des niveaux,Je souhaite entretenir mon véhicule,NULL,NULL,2,237.0
18,Entretien 24 mois / 30.000 Km,Je souhaite entretenir mon véhicule,NULL,NULL,18,751.0
19,Entretien 48 mois / 60.000 Km,Je souhaite entretenir mon véhicule,NULL,NULL,30,1169.0
20,Entretien 72 mois / 90.000 Km,Je souhaite entretenir mon véhicule,NULL,NULL,18,802.0
21,Entretien supérieur à 72 mois / 90.000 Km,Je souhaite entretenir mon véhicule,NULL,NULL,0,51.0
22,Liquide de freins - 36 mois,Je souhaite entretenir mon véhicule,NULL,NULL,12,588.0
23,Liquide de freins - 60 mois,Je souhaite entretenir mon véhicule,NULL,NULL,12,541.0
24,Liquide de freins - 84 mois,Je souhaite entretenir mon véhicule,NULL,NULL,12,536.0
25,Test batterie,Je souhaite entretenir mon véhicule,NULL,NULL,5,396.0
26,Appoint AdBlue,Je souhaite entretenir mon véhicule,NULL,NULL,2,203.0
